##########install#############
orderer.test.com       | 2017-11-14 11:19:01.314 UTC [orderer/server/main] Deliver -> DEBU 1b9 Starting new Deliver handler
peer0.org2.test.com    | 2017-11-14 11:19:04.551 UTC [chaincode] HandleMessage -> DEBU 330 [dae966524def911b5b293f0a0a60dd918020f73c502b400858b2930862a10c66]HandleMessage- COMPLETED. Notify
peer0.org2.test.com    | 2017-11-14 11:19:04.551 UTC [chaincode] notify -> DEBU 331 notifying Txid:dae966524def911b5b293f0a0a60dd918020f73c502b400858b2930862a10c66
peer0.org2.test.com    | 2017-11-14 11:19:04.551 UTC [chaincode] Execute -> DEBU 332 Exit
peer0.org2.test.com    | 2017-11-14 11:19:04.551 UTC [endorser] callChaincode -> DEBU 333 Exit
peer0.org2.test.com    | 2017-11-14 11:19:04.551 UTC [endorser] simulateProposal -> DEBU 334 Exit
peer0.org2.test.com    | 2017-11-14 11:19:04.551 UTC [endorser] ProcessProposal -> DEBU 335 Exit
peer0.org2.test.com    | 2017-11-14 11:19:04.575 UTC [eventhub_producer] validateEventMessage -> DEBU 336 ValidateEventMessage starts for signed event 0xc421b4f3b0
peer0.org2.test.com    | 2017-11-14 11:19:04.577 UTC [eventhub_producer] deRegisterHandler -> DEBU 337 deregistering event type: BLOCK
peer0.org2.test.com    | 2017-11-14 11:19:04.578 UTC [eventhub_producer] Chat -> DEBU 338 Received EOF, ending Chat






















##############instantiate##############
orderer.test.com       | 2017-11-14 11:19:27.240 UTC [orderer/server/main] Deliver -> DEBU 27f Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:27.241 UTC [orderer/common/deliver] Handle -> DEBU 280 Starting new deliver loop for 172.18.0.1:40532
orderer.test.com       | 2017-11-14 11:19:27.241 UTC [orderer/common/deliver] Handle -> DEBU 281 Attempting to read seek info message from 172.18.0.1:40532
orderer.test.com       | 2017-11-14 11:19:27.242 UTC [policies] GetPolicy -> DEBU 282 Returning policy Readers from manager /Channel for evaluation
orderer.test.com       | 2017-11-14 11:19:27.243 UTC [cauthdsl] func1 -> DEBU 283 0xc4200224e8 gate 1510658367243077990 evaluation starts
orderer.test.com       | 2017-11-14 11:19:27.243 UTC [cauthdsl] func2 -> DEBU 284 0xc4200224e8 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:27.244 UTC [cauthdsl] func2 -> DEBU 285 0xc4200224e8 processing identity 0 with bytes of 0a0a4f7264657265724d535012f5052d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943417a43434161716741774942416749514c48764f446438665338756749717546794469523944414b42676771686b6a4f50515144416a426c4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45534d4241474131554543684d4a6332397062474575593239744d52557745775944565151444577786a5953357a62326c735953356a0a623230774868634e4d5463784d54457a4d5445784e7a49785768634e4d6a63784d5445784d5445784e7a4978576a42554d517377435159445651514745774a560a557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a795957356a61584e6a627a45590a4d425947413155454177775051575274615735416332397062474575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a497a6a3044415163440a516741453976412b6e47703357566555652b6c6566685a743744314e6d72785234554742572b485a344f595777504f505968475232334a4b53744f34546935650a397555534c36687147325343714d524c6949794e4e79483842714e4e4d45737744675944565230504151482f42415144416765414d41774741315564457745420a2f7751434d4141774b7759445652306a42435177496f41675563322b4a4f6d484b6e33776278544e3576314f3532664d63634e62766674332f50767a445638310a6f453077436759494b6f5a497a6a30454177494452774177524149674d6b45684751546d574451307170484962474a374a6b47696e66394f475662384f3764710a536c6c31795549434944514d30456b46384666656a7249717866594a7a796b636f616e7a4e54732b7751353134466167777459580a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:27.245 UTC [msp/identity] newIdentity -> DEBU 286 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICAzCCAaqgAwIBAgIQLHvODd8fS8ugIquFyDiR9DAKBggqhkjOPQQDAjBlMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzESMBAGA1UEChMJc29pbGEuY29tMRUwEwYDVQQDEwxjYS5zb2lsYS5j
orderer.test.com       | b20wHhcNMTcxMTEzMTExNzIxWhcNMjcxMTExMTExNzIxWjBUMQswCQYDVQQGEwJV
orderer.test.com       | UzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZyYW5jaXNjbzEY
orderer.test.com       | MBYGA1UEAwwPQWRtaW5Ac29pbGEuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcD
orderer.test.com       | QgAE9vA+nGp3WVeUe+lefhZt7D1NmrxR4UGBW+HZ4OYWwPOPYhGR23JKStO4Ti5e
orderer.test.com       | 9uUSL6hqG2SCqMRLiIyNNyH8BqNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB
orderer.test.com       | /wQCMAAwKwYDVR0jBCQwIoAgUc2+JOmHKn3wbxTN5v1O52fMccNbvft3/PvzDV81
orderer.test.com       | oE0wCgYIKoZIzj0EAwIDRwAwRAIgMkEhGQTmWDQ0qpHIbGJ7JkGinf9OGVb8O7dq
orderer.test.com       | Sll1yUICIDQM0EkF8FfejrIqxfYJzykcoanzNTs+wQ514FagwtYX
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:27.247 UTC [msp] SatisfiesPrincipal -> DEBU 287 Checking if identity satisfies MEMBER role for OrdererMSP
orderer.test.com       | 2017-11-14 11:19:27.247 UTC [msp] Validate -> DEBU 288 MSP OrdererMSP validating identity
orderer.test.com       | 2017-11-14 11:19:27.248 UTC [cauthdsl] func2 -> DEBU 289 0xc4200224e8 principal matched by identity 0
orderer.test.com       | 2017-11-14 11:19:27.248 UTC [msp/identity] Verify -> DEBU 28a Verify: digest = 00000000  27 c9 a5 77 d1 25 08 a3  6c b0 04 b4 fb a6 f1 48  |'..w.%..l......H|
orderer.test.com       | 00000010  6f 7c 7e d6 58 5c 88 6f  e3 95 b1 4f 29 7b 27 39  |o|~.X\.o...O){'9|
orderer.test.com       | 2017-11-14 11:19:27.249 UTC [msp/identity] Verify -> DEBU 28b Verify: sig = 00000000  30 45 02 21 00 b5 93 6f  0f 5b b9 71 d2 af 5f 4e  |0E.!...o.[.q.._N|
orderer.test.com       | 00000010  31 c7 37 37 c7 ea 7c 0e  ef 79 5c 65 b7 e9 22 b6  |1.77..|..y\e..".|
orderer.test.com       | 00000020  0a cb 4c 73 f2 02 20 18  ec 8a 8a a8 9d 0d 83 60  |..Ls.. ........`|
orderer.test.com       | 00000030  61 48 b9 5c cd 39 6b a7  f4 90 14 a8 b2 fb 9e 86  |aH.\.9k.........|
orderer.test.com       | 00000040  75 91 42 9d 2e 3c ea                              |u.B..<.|
orderer.test.com       | 2017-11-14 11:19:27.249 UTC [cauthdsl] func2 -> DEBU 28c 0xc4200224e8 principal evaluation succeeds for identity 0
orderer.test.com       | 2017-11-14 11:19:27.249 UTC [cauthdsl] func1 -> DEBU 28d 0xc4200224e8 gate 1510658367243077990 evaluation succeeds
orderer.test.com       | 2017-11-14 11:19:27.250 UTC [orderer/common/deliver] deliverBlocks -> DEBU 28e [channel: test] Received seekInfo (0xc420968b60) start:<specified:<> > stop:<specified:<> >  from 172.18.0.1:40532
orderer.test.com       | 2017-11-14 11:19:27.250 UTC [fsblkstorage] newBlockfileStream -> DEBU 28f newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/test/blockfile_000000], startOffset=[0]
orderer.test.com       | 2017-11-14 11:19:27.251 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 290 Remaining bytes=[14590], Going to peek [8] bytes
orderer.test.com       | 2017-11-14 11:19:27.251 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 291 Returning blockbytes - length=[14588], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
orderer.test.com       | 2017-11-14 11:19:27.251 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 292 blockbytes [14588] read from file [0]
orderer.test.com       | 2017-11-14 11:19:27.254 UTC [orderer/common/deliver] deliverBlocks -> DEBU 293 [channel: test] Delivering block for (0xc420968b60) for 172.18.0.1:40532
orderer.test.com       | 2017-11-14 11:19:27.257 UTC [orderer/common/deliver] deliverBlocks -> DEBU 294 [channel: test] Done delivering to 172.18.0.1:40532 for (0xc420968b60)
orderer.test.com       | 2017-11-14 11:19:27.258 UTC [orderer/common/deliver] Handle -> DEBU 295 Waiting for new SeekInfo from 172.18.0.1:40532
orderer.test.com       | 2017-11-14 11:19:27.258 UTC [orderer/common/deliver] Handle -> DEBU 296 Attempting to read seek info message from 172.18.0.1:40532
orderer.test.com       | 2017-11-14 11:19:27.266 UTC [orderer/common/deliver] Handle -> DEBU 297 Received EOF from 172.18.0.1:40532, hangup
orderer.test.com       | 2017-11-14 11:19:27.266 UTC [orderer/server/main] func1 -> DEBU 298 Closing Deliver stream
orderer.test.com       | 2017-11-14 11:19:27.309 UTC [orderer/server/main] Deliver -> DEBU 299 Starting new Deliver handler
orderer.test.com       | 2017-11-14 11:19:27.309 UTC [orderer/common/deliver] Handle -> DEBU 29a Starting new deliver loop for 172.18.0.1:40532
orderer.test.com       | 2017-11-14 11:19:27.309 UTC [orderer/common/deliver] Handle -> DEBU 29b Attempting to read seek info message from 172.18.0.1:40532
orderer.test.com       | 2017-11-14 11:19:27.311 UTC [policies] GetPolicy -> DEBU 29c Returning policy Readers from manager /Channel for evaluation
orderer.test.com       | 2017-11-14 11:19:27.311 UTC [cauthdsl] func1 -> DEBU 29d 0xc42010c020 gate 1510658367311175050 evaluation starts
orderer.test.com       | 2017-11-14 11:19:27.311 UTC [cauthdsl] func2 -> DEBU 29e 0xc42010c020 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:27.311 UTC [cauthdsl] func2 -> DEBU 29f 0xc42010c020 processing identity 0 with bytes of 0a074f7267314d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749516547554b4932516f776357683678415474474a4e367a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d53357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a45756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a45756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a3044415163445167414552487a72417673496e5144345161455a515749327146774f52536a2b564464715838544b58704f4d0a577035615873624755534154425a7755364d4f7869356633336656714e2f5a694a6d6e70396f3768696f534d7a714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675a61552b6b537664696434346958646f524a616f0a6c77634a727a6e7238747359477534694148467873587777436759494b6f5a497a6a3045417749445341417752514968414d6f524c50564a5a46594e664a6e4c0a426d46527874566143667059616f5a7a4170624b354f464a513772754169413976744b412f792b5751727a3451685665424a782f67686a6f54382f57374d4f540a6743352b3641747154413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:27.311 UTC [msp/identity] newIdentity -> DEBU 2a0 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQeGUKI2QowcWh6xATtGJN6zAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMS5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzEuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzEuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAERHzrAvsInQD4QaEZQWI2qFwORSj+VDdqX8TKXpOM
orderer.test.com       | Wp5aXsbGUSATBZwU6MOxi5f33fVqN/ZiJmnp9o7hioSMzqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgZaU+kSvdid44iXdoRJao
orderer.test.com       | lwcJrznr8tsYGu4iAHFxsXwwCgYIKoZIzj0EAwIDSAAwRQIhAMoRLPVJZFYNfJnL
orderer.test.com       | BmFRxtVaCfpYaoZzApbK5OFJQ7ruAiA9vtKA/y+WQrz4QhVeBJx/ghjoT8/W7MOT
orderer.test.com       | gC5+6AtqTA==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:27.312 UTC [cauthdsl] func2 -> DEBU 2a1 0xc42010c020 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected OrdererMSP, got Org1MSP)
orderer.test.com       | 2017-11-14 11:19:27.312 UTC [cauthdsl] func2 -> DEBU 2a2 0xc42010c020 principal evaluation fails
orderer.test.com       | 2017-11-14 11:19:27.312 UTC [cauthdsl] func1 -> DEBU 2a3 0xc42010c020 gate 1510658367311175050 evaluation fails
orderer.test.com       | 2017-11-14 11:19:27.312 UTC [cauthdsl] func1 -> DEBU 2a4 0xc42010c020 gate 1510658367312353787 evaluation starts
orderer.test.com       | 2017-11-14 11:19:27.312 UTC [cauthdsl] func2 -> DEBU 2a5 0xc42010c020 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:27.312 UTC [cauthdsl] func2 -> DEBU 2a6 0xc42010c020 processing identity 0 with bytes of 0a074f7267314d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749516547554b4932516f776357683678415474474a4e367a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d53357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a45756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a45756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a3044415163445167414552487a72417673496e5144345161455a515749327146774f52536a2b564464715838544b58704f4d0a577035615873624755534154425a7755364d4f7869356633336656714e2f5a694a6d6e70396f3768696f534d7a714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675a61552b6b537664696434346958646f524a616f0a6c77634a727a6e7238747359477534694148467873587777436759494b6f5a497a6a3045417749445341417752514968414d6f524c50564a5a46594e664a6e4c0a426d46527874566143667059616f5a7a4170624b354f464a513772754169413976744b412f792b5751727a3451685665424a782f67686a6f54382f57374d4f540a6743352b3641747154413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:27.312 UTC [msp/identity] newIdentity -> DEBU 2a7 Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQeGUKI2QowcWh6xATtGJN6zAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMS5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzEuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzEuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAERHzrAvsInQD4QaEZQWI2qFwORSj+VDdqX8TKXpOM
orderer.test.com       | Wp5aXsbGUSATBZwU6MOxi5f33fVqN/ZiJmnp9o7hioSMzqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgZaU+kSvdid44iXdoRJao
orderer.test.com       | lwcJrznr8tsYGu4iAHFxsXwwCgYIKoZIzj0EAwIDSAAwRQIhAMoRLPVJZFYNfJnL
orderer.test.com       | BmFRxtVaCfpYaoZzApbK5OFJQ7ruAiA9vtKA/y+WQrz4QhVeBJx/ghjoT8/W7MOT
orderer.test.com       | gC5+6AtqTA==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:27.313 UTC [cauthdsl] func2 -> DEBU 2a8 0xc42010c020 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org2MSP, got Org1MSP)
orderer.test.com       | 2017-11-14 11:19:27.313 UTC [cauthdsl] func2 -> DEBU 2a9 0xc42010c020 principal evaluation fails
orderer.test.com       | 2017-11-14 11:19:27.313 UTC [cauthdsl] func1 -> DEBU 2aa 0xc42010c020 gate 1510658367312353787 evaluation fails
orderer.test.com       | 2017-11-14 11:19:27.313 UTC [cauthdsl] func1 -> DEBU 2ab 0xc42010c020 gate 1510658367313341145 evaluation starts
orderer.test.com       | 2017-11-14 11:19:27.313 UTC [cauthdsl] func2 -> DEBU 2ac 0xc42010c020 signed by 0 principal evaluation starts (used [false])
orderer.test.com       | 2017-11-14 11:19:27.313 UTC [cauthdsl] func2 -> DEBU 2ad 0xc42010c020 processing identity 0 with bytes of 0a074f7267314d5350128e062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943457a434341626d6741774942416749516547554b4932516f776357683678415474474a4e367a414b42676771686b6a4f50515144416a42764d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45584d4255474131554543684d4f62334a6e4d53357a62326c735953356a62323078476a415942674e5642414d5445574e684c6d39790a5a7a45756332397062474575593239744d423458445445334d5445784d7a45784d5463794d566f58445449334d5445784d5445784d5463794d566f775754454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784854416242674e5642414d4d4645466b62576c75514739795a7a45756332397062474575593239744d466b77457759484b6f5a490a7a6a3043415159494b6f5a497a6a3044415163445167414552487a72417673496e5144345161455a515749327146774f52536a2b564464715838544b58704f4d0a577035615873624755534154425a7755364d4f7869356633336656714e2f5a694a6d6e70396f3768696f534d7a714e4e4d45737744675944565230504151482f0a42415144416765414d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41675a61552b6b537664696434346958646f524a616f0a6c77634a727a6e7238747359477534694148467873587777436759494b6f5a497a6a3045417749445341417752514968414d6f524c50564a5a46594e664a6e4c0a426d46527874566143667059616f5a7a4170624b354f464a513772754169413976744b412f792b5751727a3451685665424a782f67686a6f54382f57374d4f540a6743352b3641747154413d3d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
orderer.test.com       | 2017-11-14 11:19:27.313 UTC [msp/identity] newIdentity -> DEBU 2ae Creating identity instance for cert -----BEGIN CERTIFICATE-----
orderer.test.com       | MIICEzCCAbmgAwIBAgIQeGUKI2QowcWh6xATtGJN6zAKBggqhkjOPQQDAjBvMQsw
orderer.test.com       | CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
orderer.test.com       | YW5jaXNjbzEXMBUGA1UEChMOb3JnMS5zb2lsYS5jb20xGjAYBgNVBAMTEWNhLm9y
orderer.test.com       | ZzEuc29pbGEuY29tMB4XDTE3MTExMzExMTcyMVoXDTI3MTExMTExMTcyMVowWTEL
orderer.test.com       | MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
orderer.test.com       | cmFuY2lzY28xHTAbBgNVBAMMFEFkbWluQG9yZzEuc29pbGEuY29tMFkwEwYHKoZI
orderer.test.com       | zj0CAQYIKoZIzj0DAQcDQgAERHzrAvsInQD4QaEZQWI2qFwORSj+VDdqX8TKXpOM
orderer.test.com       | Wp5aXsbGUSATBZwU6MOxi5f33fVqN/ZiJmnp9o7hioSMzqNNMEswDgYDVR0PAQH/
orderer.test.com       | BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgZaU+kSvdid44iXdoRJao
orderer.test.com       | lwcJrznr8tsYGu4iAHFxsXwwCgYIKoZIzj0EAwIDSAAwRQIhAMoRLPVJZFYNfJnL
orderer.test.com       | BmFRxtVaCfpYaoZzApbK5OFJQ7ruAiA9vtKA/y+WQrz4QhVeBJx/ghjoT8/W7MOT
orderer.test.com       | gC5+6AtqTA==
orderer.test.com       | -----END CERTIFICATE-----
orderer.test.com       | 2017-11-14 11:19:27.314 UTC [msp] SatisfiesPrincipal -> DEBU 2af Checking if identity satisfies MEMBER role for Org1MSP
orderer.test.com       | 2017-11-14 11:19:27.314 UTC [msp] Validate -> DEBU 2b0 MSP Org1MSP validating identity
orderer.test.com       | 2017-11-14 11:19:27.314 UTC [cauthdsl] func2 -> DEBU 2b1 0xc42010c020 principal matched by identity 0
orderer.test.com       | 2017-11-14 11:19:27.314 UTC [msp/identity] Verify -> DEBU 2b2 Verify: digest = 00000000  c9 64 c3 bc 06 26 78 a0  3c 9c 6f 79 2e 9b 10 2b  |.d...&x.<.oy...+|
orderer.test.com       | 00000010  9a b4 aa b8 f1 e9 e7 9b  2e 6e 42 df 95 81 16 d2  |.........nB.....|
